[26Jun2025 03:26:01.196] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Jun2025 03:26:01.200] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[26Jun2025 03:26:01.953] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Jun2025 03:26:02.004] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server-mine/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Jun2025 03:26:02.341] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/server-mine/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[26Jun2025 03:26:02.488] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server-mine/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[26Jun2025 03:26:02.489] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server-mine/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Jun2025 03:26:02.490] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server-mine/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Jun2025 03:26:02.491] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server-mine/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Jun2025 03:26:02.984] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[26Jun2025 03:26:06.554] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Jun2025 03:26:06.585] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[26Jun2025 03:26:06.623] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[26Jun2025 03:26:06.625] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[26Jun2025 03:26:06.835] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[26Jun2025 03:26:06.838] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[26Jun2025 03:26:06.890] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[26Jun2025 03:26:06.905] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Jun2025 03:26:07.225] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jun2025 03:26:07.230] [main/WARN] [mixin/]: Reference map 'mixins.shineals_prehistoric_expansion.refmap.json' for mixins.shineals_prehistoric_expansion.json could not be read. If this is a development environment you can ignore this message
[26Jun2025 03:26:07.316] [main/INFO] [Puzzles Lib/]: Loading 123 mods:
	- alexscaves 2.0.2
	- jrftl 1.6.0
	- justzoom 2.1.1
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- libraryferret 4.0.0
	- libx 1.20.1-5.0.12
	- lionfishapi 2.4-Fix
	- minecraft 1.20.1
	- moonlight 1.20-2.14.10
	- mousetweaks 2.25.1
	- mowziesmobs 1.7.1
	- mr_dungeons_andtaverns 3.0.3.f
	- mynethersdelight 1.20.1-1.7.5
	- nullscape 1.2.8
	- obscure_tooltips 2.2
	- oreexcavation 1.13.174
	- overweight_farming 1.20.1-2.1.0-forge
	- pizzadelight 1.0.0
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- rightclickharvest 4.5.3+1.20.1
	- rpgsmw 9.21.20.1
	- sawmill 1.20-1.4.7
	- shineals_prehistoric_expansion 1.4.1
	- simplytools 1.20.1-2.0.8
	- some_assembly_required 1.20.1-4.2.0
	- sophisticatedbackpacks 3.23.6.1210
	- sophisticatedcore 1.2.22.901
	- structureessentials 1.20.1-4.5
	- waystones 14.1.13
	- yungsapi 1.20-Forge-4.0.6
	- yungsbridges 1.20-Forge-4.0.3
[26Jun2025 03:26:07.983] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[26Jun2025 03:26:08.244] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[26Jun2025 03:26:08.247] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[26Jun2025 03:26:08.248] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin
[26Jun2025 03:26:08.249] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[26Jun2025 03:26:08.250] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[26Jun2025 03:26:08.250] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor
[26Jun2025 03:26:08.614] [main/WARN] [mixin/]: Error loading class: net/mehvahdjukaar/amendments/events/behaviors/InteractEvents (java.lang.ClassNotFoundException: net.mehvahdjukaar.amendments.events.behaviors.InteractEvents)
[26Jun2025 03:26:08.615] [main/WARN] [mixin/]: @Mixin target net.mehvahdjukaar.amendments.events.behaviors.InteractEvents was not found mynethersdelight.mixins.json:amendments.InteractEventsMixin
[26Jun2025 03:26:09.611] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[26Jun2025 03:26:15.327] [main/WARN] [mixin/]: Mixin alexscaves.mixins.json:SwampHutPieceMixin has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[26Jun2025 03:26:16.103] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for easyanvils:main
[26Jun2025 03:26:16.859] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[26Jun2025 03:26:16.863] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[26Jun2025 03:26:17.149] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 8.3.
[26Jun2025 03:26:17.330] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[26Jun2025 03:26:17.419] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[26Jun2025 03:26:17.422] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[26Jun2025 03:26:17.463] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[26Jun2025 03:26:17.746] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.4.0, for MC 1.20.1 with MCP 20230612.114412
[26Jun2025 03:26:17.746] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.4.0 Initialized
[26Jun2025 03:26:18.396] [modloading-worker-0/INFO] [JamLib/]: Initializing JamLib on Forge
[26Jun2025 03:26:18.483] [modloading-worker-0/INFO] [JamLib/]: Updated config file at /workspaces/server-mine/servidor_minecraft/config/rightclickharvest.json5
[26Jun2025 03:26:18.483] [modloading-worker-0/INFO] [Right Click Harvest/]: Initializing Right Click Harvest on FORGE
[26Jun2025 03:26:18.705] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[26Jun2025 03:26:18.818] [modloading-worker-0/WARN] [de.keksuccino.justzoom.JustZoom/]: [JUST ZOOM] Disabling 'Just Zoom' since it's a client-side mod and current environment is server!
[26Jun2025 03:26:18.856] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[26Jun2025 03:26:19.062] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[26Jun2025 03:26:25.836] [main/INFO] [Moonlight/]: Initialized block sets in 15ms
[26Jun2025 03:26:26.386] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[26Jun2025 03:26:26.495] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/server-mine/servidor_minecraft/config/oreexcavation-common.toml is not correct. Correcting
[26Jun2025 03:26:26.497] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Jun2025 03:26:26.498] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Limit was corrected from null to its default, 128. 
[26Jun2025 03:26:26.498] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Speed was corrected from null to its default, 64. 
[26Jun2025 03:26:26.499] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Range was corrected from null to its default, 16. 
[26Jun2025 03:26:26.500] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Ehxaustion was corrected from null to its default, 0.1. 
[26Jun2025 03:26:26.500] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Experience was corrected from null to its default, 0. 
[26Jun2025 03:26:26.501] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Open Hand was corrected from null to its default, true. 
[26Jun2025 03:26:26.501] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Invert Tool Blacklist was corrected from null to its default, false. 
[26Jun2025 03:26:26.502] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Invert Block Blacklist was corrected from null to its default, false. 
[26Jun2025 03:26:26.503] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Ignore Tool was corrected from null to its default, false. 
[26Jun2025 03:26:26.503] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Alt Tools was corrected from null to its default, false. 
[26Jun2025 03:26:26.504] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Only Standard Types was corrected from null to its default, false. 
[26Jun2025 03:26:26.505] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.TPS Guard was corrected from null to its default, true. 
[26Jun2025 03:26:26.505] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Auto Pickup was corrected from null to its default, false. 
[26Jun2025 03:26:26.506] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Allow Shapes was corrected from null to its default, true. 
[26Jun2025 03:26:26.506] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Max Undos was corrected from null to its default, 3. 
[26Jun2025 03:26:26.507] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Undo Replaceables  was corrected from null to its default, true. 
[26Jun2025 03:26:26.507] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Game Stage was corrected from null to its default, . 
[26Jun2025 03:26:26.509] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Tool Blacklist was corrected from null to its default, []. 
[26Jun2025 03:26:26.509] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key common.Block Blacklist was corrected from null to its default, []. 
[26Jun2025 03:26:26.598] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[26Jun2025 03:26:26.897] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[26Jun2025 03:26:27.163] [main/INFO] [journeymap/]: Initializing Packet Registries
[26Jun2025 03:26:27.174] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[26Jun2025 03:26:27.174] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Starting version check at https://api.modrinth.com/updates/tpehi7ww/forge_updates.json
[26Jun2025 03:26:27.262] [main/INFO] [Moonlight/]: Initialized color sets in 45ms
[26Jun2025 03:26:27.343] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Found status: OUTDATED Current: 3.0.3.f Target: 3.0.3.f+mod
[26Jun2025 03:26:27.344] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[26Jun2025 03:26:27.450] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
[26Jun2025 03:26:27.451] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configured] Starting version check at https://mrcrayfish.com/modupdatejson?id=configured
[26Jun2025 03:26:27.575] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[26Jun2025 03:26:27.593] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at bl4ckscor3.mod.globalxp.compat.WailaDataProvider
[26Jun2025 03:26:27.596] [modloading-worker-0/INFO] [de.mennomax.astikorcarts.AstikorCarts/]: Automatic pull animal configuration:
pull_animals = [
    "minecraft:camel",
    "minecraft:donkey",
    "minecraft:horse",
    "minecraft:mule",
    "minecraft:skeleton_horse",
    "minecraft:zombie_horse",
    "minecraft:player",
    "dragnlivestock:o_horse",
    "dragnlivestock:o_donkey",
    "dragnlivestock:o_mule",
    "dragnlivestock:o_llama",
    "dragnlivestock:o_camel",
    "dragnlivestock:ox",
    "dragnlivestock:o_goat",
    "dragnlivestock:o_undead_horse",
    "dragnlivestock:overworld_unicorn",
    "dragnlivestock:nether_unicorn",
    "dragnlivestock:end_unicorn",
    "dragnlivestock:headless_horseman",
    "dragnlivestock:caribou",
    "iceandfire:hippocampus",
    "iceandfire:dread_horse",
    "alexscaves:candicorn"
  ]
[26Jun2025 03:26:27.596] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[26Jun2025 03:26:27.597] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[26Jun2025 03:26:27.617] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.0.jar%23256!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.0.jar%23256!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[26Jun2025 03:26:27.630] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [libx] Starting version check at https://assets.melanx.de/updates/libx.json
[26Jun2025 03:26:27.655] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[26Jun2025 03:26:27.660] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[26Jun2025 03:26:27.663] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.easyvillagers.integration.waila.PluginEasyVillagers
[26Jun2025 03:26:27.663] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[26Jun2025 03:26:27.816] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [libx] Found status: UP_TO_DATE Current: 1.20.1-5.0.12 Target: null
[26Jun2025 03:26:27.822] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [simplytools] Starting version check at https://assets.melanx.de/updates/simply-tools.json
[26Jun2025 03:26:27.849] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [simplytools] Found status: UP_TO_DATE Current: 1.20.1-2.0.8 Target: null
[26Jun2025 03:26:27.850] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
